Timestamp,Open,High,Low,Close,Volume,symbol,Date
1563580800.0,225.93,235.52,221.63,228.76,351861.37936,ETH-PERP,2019-07-20
1563667200.0,228.76,229.96,217.72,225.51,36855.11088,ETH-PERP,2019-07-21
1563753600.0,225.51,228.33,212.0,217.19,259523.19569,ETH-PERP,2019-07-22
1563840000.0,217.19,219.25,208.53,211.92,905194.02875,ETH-PERP,2019-07-23
1563926400.0,211.92,218.19,200.4,216.46,644354.32163,ETH-PERP,2019-07-24
1564012800.0,216.46,226.0,215.6,219.17,184366.90298,ETH-PERP,2019-07-25
1564099200.0,219.17,220.23,213.29,219.16,104434.69835,ETH-PERP,2019-07-26
1564185600.0,219.16,225.33,202.59,207.02,267252.65852,ETH-PERP,2019-07-27
1564272000.0,207.01,218.0,197.79,211.35,175470.49159,ETH-PERP,2019-07-28
1564358400.0,211.38,215.18,206.6,210.7,312387.84076,ETH-PERP,2019-07-29
1564444800.0,210.7,214.47,204.49,209.94,358634.25991,ETH-PERP,2019-07-30
1564531200.0,209.94,219.07,209.69,218.68,1759007.41916,ETH-PERP,2019-07-31
1564617600.0,218.68,219.4,211.04,217.5,1967907.45283,ETH-PERP,2019-08-01
1564704000.0,217.37,222.8,213.51,217.8,3366258.53011,ETH-PERP,2019-08-02
1564790400.0,217.8,224.73,216.82,222.22,1361332.86484,ETH-PERP,2019-08-03
1564876800.0,222.22,223.84,217.69,222.7,930769.66635,ETH-PERP,2019-08-04
1564963200.0,222.7,237.07,222.66,233.46,3910937.22168,ETH-PERP,2019-08-05
1565049600.0,233.46,239.68,222.9,226.06,2047251.26531,ETH-PERP,2019-08-06
1565136000.0,226.06,231.63,220.64,226.14,1695346.98785,ETH-PERP,2019-08-07
1565222400.0,226.14,226.81,215.42,221.28,1249768.26154,ETH-PERP,2019-08-08
1565308800.0,221.28,221.68,206.86,210.15,323937.70643,ETH-PERP,2019-08-09
1565395200.0,210.15,214.78,200.54,205.89,1243067.97154,ETH-PERP,2019-08-10
1565481600.0,205.99,216.65,205.63,216.39,229600.3923,ETH-PERP,2019-08-11
1565568000.0,216.39,216.55,209.76,211.32,248887.2859,ETH-PERP,2019-08-12
1565654400.0,211.32,211.4,204.35,208.71,12276940.08487,ETH-PERP,2019-08-13
1565740800.0,208.71,209.3,182.02,186.34,10724726.64308,ETH-PERP,2019-08-14
1565827200.0,186.16,189.22,173.83,187.91,2980037.0168,ETH-PERP,2019-08-15
1565913600.0,187.91,188.08,176.0,185.14,6630179.21698,ETH-PERP,2019-08-16
1566000000.0,185.14,186.83,182.04,185.56,14483058.65592,ETH-PERP,2019-08-17
1566086400.0,185.56,198.15,183.32,194.66,11606924.44538,ETH-PERP,2019-08-18
1566172800.0,194.66,203.6,193.07,202.51,6838534.47518,ETH-PERP,2019-08-19
1566259200.0,202.51,202.85,194.75,196.74,6113346.71215,ETH-PERP,2019-08-20
1566345600.0,196.74,197.17,180.37,187.32,3292235.3111,ETH-PERP,2019-08-21
1566432000.0,187.32,195.12,182.82,190.64,3332278.53765,ETH-PERP,2019-08-22
1566518400.0,190.64,196.62,188.68,194.67,1766106.45734,ETH-PERP,2019-08-23
1566604800.0,194.67,194.7,186.02,191.06,2049958.61177,ETH-PERP,2019-08-24
1566691200.0,191.06,192.85,182.95,186.68,2462536.11004,ETH-PERP,2019-08-25
1566777600.0,186.7,195.1,185.8,188.47,4811898.22124,ETH-PERP,2019-08-26
1566864000.0,188.5,189.19,184.56,187.2,2268737.14415,ETH-PERP,2019-08-27
1566950400.0,187.2,188.19,164.3,172.87,4250531.26613,ETH-PERP,2019-08-28
1567036800.0,172.87,173.34,163.65,168.77,3583139.93628,ETH-PERP,2019-08-29
1567123200.0,168.79,170.24,165.44,168.23,2806303.06109,ETH-PERP,2019-08-30
1567209600.0,168.23,174.77,165.82,171.76,3254514.21098,ETH-PERP,2019-08-31
1567296000.0,171.76,173.56,167.96,171.17,2284096.6497,ETH-PERP,2019-09-01
1567382400.0,171.17,181.43,170.36,178.72,940672.16431,ETH-PERP,2019-09-02
1567468800.0,178.72,183.42,174.55,179.03,4070084.87721,ETH-PERP,2019-09-03
1567555200.0,179.03,180.43,173.97,174.97,783478.58352,ETH-PERP,2019-09-04
1567641600.0,174.97,175.91,169.59,174.13,1368737.56742,ETH-PERP,2019-09-05
1567728000.0,174.13,178.57,165.01,169.21,1270769.24143,ETH-PERP,2019-09-06
1567814400.0,169.21,181.26,168.49,178.18,620686.19233,ETH-PERP,2019-09-07
1567900800.0,178.18,184.85,176.75,181.61,2115785.49411,ETH-PERP,2019-09-08
1567987200.0,181.56,185.92,176.29,180.9,3471246.58646,ETH-PERP,2019-09-09
1568073600.0,180.89,184.67,176.58,179.9,7728889.99648,ETH-PERP,2019-09-10
1568160000.0,179.9,182.73,173.67,178.5,5198888.25378,ETH-PERP,2019-09-11
1568246400.0,178.5,182.95,176.72,181.15,2155594.89746,ETH-PERP,2019-09-12
1568332800.0,181.15,181.98,177.67,181.54,2758653.08206,ETH-PERP,2019-09-13
1568419200.0,181.54,189.29,180.28,188.87,4030906.37757,ETH-PERP,2019-09-14
1568505600.0,188.88,191.03,186.37,189.39,2803170.02953,ETH-PERP,2019-09-15
1568592000.0,189.39,199.62,188.49,197.69,5904988.02046,ETH-PERP,2019-09-16
1568678400.0,197.69,215.22,196.32,208.01,16448367.76473,ETH-PERP,2019-09-17
1568764800.0,208.01,217.35,207.95,210.37,9038964.21982,ETH-PERP,2019-09-18
1568851200.0,210.37,224.54,202.41,221.06,13195235.46188,ETH-PERP,2019-09-19
1568937600.0,221.06,233.06,211.91,218.14,7180215.28717,ETH-PERP,2019-09-20
1569024000.0,218.14,221.57,213.3,215.02,4108739.47437,ETH-PERP,2019-09-21
1569110400.0,215.02,215.57,206.17,211.35,7489815.90211,ETH-PERP,2019-09-22
1569196800.0,211.31,211.92,198.07,201.29,8266275.84036,ETH-PERP,2019-09-23
1569283200.0,201.17,202.68,143.64,166.43,25890979.9345,ETH-PERP,2019-09-24
1569369600.0,166.13,174.92,162.32,170.1,10466498.49008,ETH-PERP,2019-09-25
1569456000.0,170.08,171.0,151.85,166.0,7604828.71392,ETH-PERP,2019-09-26
1569542400.0,166.0,177.07,161.05,174.12,8004248.69628,ETH-PERP,2019-09-27
1569628800.0,174.12,175.75,168.29,173.79,5086790.03594,ETH-PERP,2019-09-28
1569715200.0,173.79,174.76,164.4,169.4,4150809.52761,ETH-PERP,2019-09-29
1569801600.0,169.4,181.73,165.18,181.27,7997558.33728,ETH-PERP,2019-09-30
1569888000.0,181.26,185.75,173.43,176.13,5998411.01055,ETH-PERP,2019-10-01
1569974400.0,176.07,181.62,174.14,180.79,2767961.38525,ETH-PERP,2019-10-02
1570060800.0,180.79,181.42,169.52,175.17,6145512.2233,ETH-PERP,2019-10-03
1570147200.0,175.17,179.56,171.09,175.95,3055957.84655,ETH-PERP,2019-10-04
1570233600.0,175.95,177.09,172.31,176.76,3886323.23832,ETH-PERP,2019-10-05
1570320000.0,176.76,177.32,167.61,170.21,6410545.90386,ETH-PERP,2019-10-06
1570406400.0,170.19,182.67,168.74,180.32,6970995.20179,ETH-PERP,2019-10-07
1570492800.0,180.36,185.31,177.45,180.74,6211873.55479,ETH-PERP,2019-10-08
1570579200.0,180.77,196.06,179.32,193.31,15202147.73804,ETH-PERP,2019-10-09
1570665600.0,193.31,194.85,187.67,191.95,9250048.75287,ETH-PERP,2019-10-10
1570752000.0,191.95,197.95,179.7,181.02,10079912.77169,ETH-PERP,2019-10-11
1570838400.0,181.02,185.04,177.52,179.86,7335673.52342,ETH-PERP,2019-10-12
1570924800.0,179.86,184.79,178.74,181.27,7101594.0164,ETH-PERP,2019-10-13
1571011200.0,181.27,188.06,180.7,187.15,6215344.38018,ETH-PERP,2019-10-14
1571097600.0,187.15,188.85,176.5,180.77,11402449.93607,ETH-PERP,2019-10-15
1571184000.0,180.78,181.59,171.7,174.42,9887988.97889,ETH-PERP,2019-10-16
1571270400.0,174.42,179.01,172.58,177.21,5531375.36058,ETH-PERP,2019-10-17
1571356800.0,177.21,177.33,168.22,173.0,10094589.79431,ETH-PERP,2019-10-18
1571443200.0,173.0,175.12,169.71,172.1,11527971.10524,ETH-PERP,2019-10-19
1571529600.0,172.1,176.81,169.24,175.53,13046538.11864,ETH-PERP,2019-10-20
1571616000.0,175.53,178.1,171.76,174.25,7451828.93831,ETH-PERP,2019-10-21
1571702400.0,174.25,175.31,170.49,171.41,5675166.94931,ETH-PERP,2019-10-22
1571788800.0,171.41,171.53,151.84,162.29,14914875.26738,ETH-PERP,2019-10-23
1571875200.0,162.31,163.85,158.84,160.54,9094621.28167,ETH-PERP,2019-10-24
1571961600.0,160.52,188.18,159.88,181.75,18153494.26935,ETH-PERP,2019-10-25
1572048000.0,181.75,192.1,174.11,180.15,48849143.62777,ETH-PERP,2019-10-26
1572134400.0,180.15,189.2,177.02,184.48,35127876.23956,ETH-PERP,2019-10-27
1572220800.0,184.52,190.3,180.94,182.16,23789467.40571,ETH-PERP,2019-10-28
1572307200.0,182.18,193.62,181.73,191.17,21169368.39754,ETH-PERP,2019-10-29
1572393600.0,191.17,192.39,180.27,183.69,14338530.38933,ETH-PERP,2019-10-30
1572480000.0,183.69,185.98,178.21,182.8,10925897.39089,ETH-PERP,2019-10-31
1572566400.0,182.8,185.22,176.6,183.62,6499429.77565,ETH-PERP,2019-11-01
1572652800.0,183.62,186.23,182.0,183.34,5291038.68721,ETH-PERP,2019-11-02
1572739200.0,183.34,185.25,179.17,181.78,5661670.44789,ETH-PERP,2019-11-03
1572825600.0,181.79,189.56,180.65,186.22,11858220.52108,ETH-PERP,2019-11-04
1572912000.0,186.22,192.5,182.47,188.84,23527432.34877,ETH-PERP,2019-11-05
1572998400.0,188.84,194.73,187.86,191.2,13857679.3147,ETH-PERP,2019-11-06
1573084800.0,191.24,192.35,184.23,186.68,9386366.68705,ETH-PERP,2019-11-07
1573171200.0,186.69,188.29,180.83,183.75,7900408.20487,ETH-PERP,2019-11-08
1573257600.0,183.74,185.9,182.72,185.01,3400579.95061,ETH-PERP,2019-11-09
1573344000.0,185.01,192.36,183.42,189.1,7912013.15462,ETH-PERP,2019-11-10
1573430400.0,189.11,190.32,183.85,184.76,5266435.41106,ETH-PERP,2019-11-11
1573516800.0,184.76,187.61,181.68,187.07,8970852.48153,ETH-PERP,2019-11-12
1573603200.0,187.07,189.6,185.23,187.92,8072163.0726,ETH-PERP,2019-11-13
1573689600.0,187.92,188.59,182.51,184.63,6489438.62445,ETH-PERP,2019-11-14
1573776000.0,184.63,187.12,176.72,179.81,9799335.85417,ETH-PERP,2019-11-15
1573862400.0,179.8,183.37,179.1,182.3,4089620.07835,ETH-PERP,2019-11-16
1573948800.0,182.3,186.29,179.93,183.98,7454384.94125,ETH-PERP,2019-11-17
1574035200.0,183.98,183.99,173.93,177.95,8754544.92111,ETH-PERP,2019-11-18
1574121600.0,177.95,178.24,172.33,175.83,7730858.39641,ETH-PERP,2019-11-19
1574208000.0,175.82,177.4,173.13,174.36,7047119.41296,ETH-PERP,2019-11-20
1574294400.0,174.36,175.55,154.9,160.84,14670974.52884,ETH-PERP,2019-11-21
1574380800.0,160.84,162.64,137.18,149.8,34999808.05998,ETH-PERP,2019-11-22
1574467200.0,149.8,154.5,146.21,152.13,15242744.83192,ETH-PERP,2019-11-23
1574553600.0,152.14,153.1,138.36,139.85,16908714.35479,ETH-PERP,2019-11-24
1574640000.0,139.87,151.66,131.76,145.78,21804372.73297,ETH-PERP,2019-11-25
1574726400.0,145.89,149.99,143.52,147.63,9956894.32854,ETH-PERP,2019-11-26
1574812800.0,147.63,155.93,140.9,152.97,11832282.07325,ETH-PERP,2019-11-27
1574899200.0,153.0,154.85,149.12,150.89,7504889.80819,ETH-PERP,2019-11-28
1574985600.0,150.89,157.89,150.39,154.84,10398810.03943,ETH-PERP,2019-11-29
1575072000.0,154.84,155.52,149.89,151.63,8958726.05121,ETH-PERP,2019-11-30
1575158400.0,151.57,152.68,145.96,150.98,8708302.6953,ETH-PERP,2019-12-01
1575244800.0,151.01,151.64,146.82,148.88,5190028.58236,ETH-PERP,2019-12-02
1575331200.0,148.88,150.14,145.63,147.33,5110983.43757,ETH-PERP,2019-12-03
1575417600.0,147.34,152.9,143.12,145.55,10398671.10602,ETH-PERP,2019-12-04
1575504000.0,145.56,148.97,143.82,148.2,5976078.1622,ETH-PERP,2019-12-05
1575590400.0,148.2,149.84,145.9,148.97,4873452.44871,ETH-PERP,2019-12-06
1575676800.0,148.97,150.01,147.05,147.31,3464515.14406,ETH-PERP,2019-12-07
1575763200.0,147.31,151.9,146.32,150.67,3628795.74449,ETH-PERP,2019-12-08
1575849600.0,150.67,151.38,146.73,147.29,5379159.68648,ETH-PERP,2019-12-09
1575936000.0,147.28,148.38,143.77,145.47,3330357.01972,ETH-PERP,2019-12-10
1576022400.0,145.47,146.22,142.0,143.2,3286586.23544,ETH-PERP,2019-12-11
1576108800.0,143.2,145.72,139.19,144.72,6361613.0837,ETH-PERP,2019-12-12
1576195200.0,144.72,145.11,142.73,144.67,2396801.66659,ETH-PERP,2019-12-13
1576281600.0,144.67,144.96,141.03,141.68,2797200.59456,ETH-PERP,2019-12-14
1576368000.0,141.68,143.96,139.77,142.4,4035347.08488,ETH-PERP,2019-12-15
1576454400.0,142.4,142.56,128.37,132.44,10797499.47993,ETH-PERP,2019-12-16
1576540800.0,132.44,132.59,119.38,121.73,13561215.51453,ETH-PERP,2019-12-17
1576627200.0,121.74,134.9,116.12,132.94,22442268.00919,ETH-PERP,2019-12-18
1576713600.0,132.94,134.03,125.64,128.15,15727676.18064,ETH-PERP,2019-12-19
1576800000.0,128.15,129.45,125.68,128.29,6160174.31495,ETH-PERP,2019-12-20
1576886400.0,128.29,128.42,126.56,127.15,2788890.50479,ETH-PERP,2019-12-21
1576972800.0,127.15,133.12,126.97,132.31,7309440.01834,ETH-PERP,2019-12-22
1577059200.0,132.32,135.17,125.97,127.79,9599603.86302,ETH-PERP,2019-12-23
1577145600.0,127.78,129.53,126.56,127.72,4994425.27738,ETH-PERP,2019-12-24
1577232000.0,127.7,127.74,123.08,124.96,6769900.5703,ETH-PERP,2019-12-25
1577318400.0,124.96,132.22,124.19,125.48,13726083.25806,ETH-PERP,2019-12-26
1577404800.0,125.48,126.75,122.09,126.28,6576478.24605,ETH-PERP,2019-12-27
1577491200.0,126.28,129.59,125.89,127.93,4477535.48198,ETH-PERP,2019-12-28
1577577600.0,127.93,138.14,127.44,134.34,12740688.84248,ETH-PERP,2019-12-29
1577664000.0,134.3,135.94,130.04,131.19,10344962.2968,ETH-PERP,2019-12-30
1577750400.0,131.19,133.46,127.71,128.71,8833029.39697,ETH-PERP,2019-12-31
1577836800.0,128.71,132.78,128.26,130.31,7184510.69632,ETH-PERP,2020-01-01
1577923200.0,130.31,130.4,126.06,126.87,6762499.75217,ETH-PERP,2020-01-02
1578009600.0,126.87,135.02,125.62,134.33,16291641.34818,ETH-PERP,2020-01-03
1578096000.0,134.21,135.75,132.34,134.15,6562284.70193,ETH-PERP,2020-01-04
1578182400.0,134.15,138.17,134.15,135.32,8832745.3169,ETH-PERP,2020-01-05
1578268800.0,135.32,145.25,134.83,144.24,18468463.56258,ETH-PERP,2020-01-06
1578355200.0,144.24,145.33,138.95,142.96,17468625.80771,ETH-PERP,2020-01-07
1578441600.0,142.96,148.0,137.15,140.61,18401549.25719,ETH-PERP,2020-01-08
1578528000.0,140.72,141.46,135.31,137.75,10908780.88443,ETH-PERP,2020-01-09
1578614400.0,137.76,145.25,135.14,144.96,13475460.99449,ETH-PERP,2020-01-10
1578700800.0,144.98,148.23,142.13,142.51,13626809.46738,ETH-PERP,2020-01-11
1578787200.0,142.6,146.69,141.95,146.65,12849746.0371,ETH-PERP,2020-01-12
1578873600.0,146.63,147.41,142.18,143.59,11984734.2123,ETH-PERP,2020-01-13
1578960000.0,143.62,171.31,143.22,166.01,53531863.60724,ETH-PERP,2020-01-14
1579046400.0,165.86,172.08,159.36,166.53,31780098.62413,ETH-PERP,2020-01-15
1579132800.0,166.52,167.5,158.55,164.29,22830790.96939,ETH-PERP,2020-01-16
1579219200.0,164.34,174.63,162.26,169.73,44474311.40821,ETH-PERP,2020-01-17
1579305600.0,169.73,179.35,164.87,174.27,40346433.72076,ETH-PERP,2020-01-18
1579392000.0,174.27,178.24,161.71,166.87,43275041.48737,ETH-PERP,2020-01-19
1579478400.0,166.85,169.36,161.27,166.58,19843378.14305,ETH-PERP,2020-01-20
1579564800.0,166.58,170.0,164.61,169.3,18475351.16881,ETH-PERP,2020-01-21
1579651200.0,169.3,171.22,165.82,167.78,12984955.01131,ETH-PERP,2020-01-22
1579737600.0,167.78,167.88,158.51,162.59,15974456.90606,ETH-PERP,2020-01-23
1579824000.0,162.59,164.46,155.44,162.5,19944939.11655,ETH-PERP,2020-01-24
1579910400.0,162.5,162.57,157.5,160.2,12333520.77866,ETH-PERP,2020-01-25
1579996800.0,160.21,167.89,158.9,167.77,11155373.29115,ETH-PERP,2020-01-26
1580083200.0,167.77,171.87,165.19,170.02,23601767.03598,ETH-PERP,2020-01-27
1580169600.0,170.02,176.73,170.02,176.26,23653425.38496,ETH-PERP,2020-01-28
1580256000.0,176.15,178.71,173.24,173.67,19226799.65196,ETH-PERP,2020-01-29
1580342400.0,173.65,187.2,170.73,184.89,27151825.18555,ETH-PERP,2020-01-30
1580428800.0,184.92,185.94,175.17,179.82,26113776.1748,ETH-PERP,2020-01-31
1580515200.0,179.82,184.53,178.13,183.72,20966381.86423,ETH-PERP,2020-02-01
1580601600.0,183.72,193.83,178.9,188.45,27044645.42143,ETH-PERP,2020-02-02
1580688000.0,188.44,195.55,186.36,189.77,24933365.47442,ETH-PERP,2020-02-03
1580774400.0,189.83,191.82,184.78,188.56,17156752.66673,ETH-PERP,2020-02-04
1580860800.0,188.58,208.27,187.96,204.37,36029627.6339,ETH-PERP,2020-02-05
1580947200.0,204.37,216.63,201.4,213.3,64455049.45912,ETH-PERP,2020-02-06
1581033600.0,213.3,224.64,213.3,223.5,39952990.12715,ETH-PERP,2020-02-07
1581120000.0,223.51,228.38,213.45,223.71,46153998.64164,ETH-PERP,2020-02-08
1581206400.0,223.69,231.38,223.51,229.06,35033788.8502,ETH-PERP,2020-02-09
1581292800.0,229.1,230.41,216.59,223.28,31269953.57528,ETH-PERP,2020-02-10
1581379200.0,223.24,240.5,218.4,238.18,48330200.70512,ETH-PERP,2020-02-11
1581465600.0,238.15,277.34,238.15,266.91,112396851.7653,ETH-PERP,2020-02-12
1581552000.0,266.99,278.94,256.22,268.95,105054499.34712,ETH-PERP,2020-02-13
1581638400.0,269.05,288.31,260.93,286.47,62576346.49793,ETH-PERP,2020-02-14
1581724800.0,286.44,291.26,262.27,265.52,92785935.05752,ETH-PERP,2020-02-15
1581811200.0,265.52,274.5,237.69,259.47,111009151.77025,ETH-PERP,2020-02-16
1581897600.0,259.25,269.4,242.7,268.63,105431742.26715,ETH-PERP,2020-02-17
1581984000.0,268.68,290.35,259.72,284.37,104154240.55539,ETH-PERP,2020-02-18
1582070400.0,284.31,287.97,251.22,259.05,100600415.35404,ETH-PERP,2020-02-19
1582156800.0,258.79,264.39,245.57,257.79,150565131.50412,ETH-PERP,2020-02-20
1582243200.0,257.82,269.14,254.54,265.88,58549528.48714,ETH-PERP,2020-02-21
1582329600.0,265.93,267.67,256.4,262.37,59334293.2824,ETH-PERP,2020-02-22
1582416000.0,262.32,276.87,260.1,275.61,58582449.27398,ETH-PERP,2020-02-23
1582502400.0,275.58,289.55,257.37,266.0,116947522.14235,ETH-PERP,2020-02-24
1582588800.0,266.14,266.65,244.69,246.93,124836711.09857,ETH-PERP,2020-02-25
1582675200.0,246.96,250.5,215.78,223.93,199364532.89901,ETH-PERP,2020-02-26
1582761600.0,224.18,238.85,210.0,228.22,222573653.27298,ETH-PERP,2020-02-27
1582848000.0,228.2,235.06,213.95,227.75,149849218.03186,ETH-PERP,2020-02-28
1582934400.0,227.71,233.93,217.19,217.83,103354968.58005,ETH-PERP,2020-02-29
1583020800.0,217.67,228.1,212.13,217.5,191263673.65518,ETH-PERP,2020-03-01
1583107200.0,217.57,234.93,215.73,232.29,180441245.98923,ETH-PERP,2020-03-02
1583193600.0,232.32,233.12,220.08,223.92,142791696.5363,ETH-PERP,2020-03-03
1583280000.0,224.02,228.92,220.38,224.72,119867704.52871,ETH-PERP,2020-03-04
1583366400.0,224.72,234.62,224.72,228.99,108250663.9607,ETH-PERP,2020-03-05
1583452800.0,228.97,246.18,227.76,245.85,136218233.50887,ETH-PERP,2020-03-06
1583539200.0,245.84,253.03,236.68,237.75,118843511.11435,ETH-PERP,2020-03-07
1583625600.0,237.75,237.75,195.58,199.81,244706337.06664,ETH-PERP,2020-03-08
1583712000.0,199.81,209.22,190.1,203.3,337276454.5072,ETH-PERP,2020-03-09
1583798400.0,203.3,207.11,195.78,200.87,157671877.25631,ETH-PERP,2020-03-10
1583884800.0,200.91,203.34,181.92,195.02,155466177.92662,ETH-PERP,2020-03-11
1583971200.0,195.0,196.0,100.1,107.1,642726464.53175,ETH-PERP,2020-03-12
1584057600.0,107.29,146.25,84.32,134.95,794614174.59071,ETH-PERP,2020-03-13
1584144000.0,135.21,135.29,120.96,122.42,138322176.01154,ETH-PERP,2020-03-14
1584230400.0,122.5,134.25,119.73,123.6,116054247.93233,ETH-PERP,2020-03-15
1584316800.0,123.53,124.0,100.45,111.06,155175591.39095,ETH-PERP,2020-03-16
1584403200.0,111.09,121.7,109.16,115.89,87643989.66001,ETH-PERP,2020-03-17
1584489600.0,115.89,118.91,110.1,118.31,49031547.91351,ETH-PERP,2020-03-18
1584576000.0,118.31,144.12,115.67,136.51,159509883.02363,ETH-PERP,2020-03-19
1584662400.0,136.51,153.31,114.49,133.48,199671345.48429,ETH-PERP,2020-03-20
1584748800.0,133.57,137.5,125.5,132.66,77883777.83534,ETH-PERP,2020-03-21
1584835200.0,132.66,137.32,120.76,122.23,54602140.90876,ETH-PERP,2020-03-22
1584921600.0,122.21,138.48,114.0,136.46,131340113.97406,ETH-PERP,2020-03-23
1585008000.0,136.37,143.96,132.77,138.68,90673607.18772,ETH-PERP,2020-03-24
1585094400.0,138.65,142.56,132.28,135.88,43128302.15132,ETH-PERP,2020-03-25
1585180800.0,135.94,140.36,133.19,138.64,25404179.51565,ETH-PERP,2020-03-26
1585267200.0,138.66,141.8,128.55,131.16,45139941.36122,ETH-PERP,2020-03-27
1585353600.0,131.15,133.13,124.64,131.08,87832334.43839,ETH-PERP,2020-03-28
1585440000.0,131.08,132.17,123.69,124.22,39149838.15161,ETH-PERP,2020-03-29
1585526400.0,124.25,135.81,123.83,132.34,98804166.85168,ETH-PERP,2020-03-30
1585612800.0,132.33,135.4,130.39,132.91,58485251.39174,ETH-PERP,2020-03-31
1585699200.0,132.9,137.65,128.5,136.0,61469034.66216,ETH-PERP,2020-04-01
1585785600.0,136.01,150.82,135.46,141.38,98934742.20355,ETH-PERP,2020-04-02
1585872000.0,141.36,146.87,137.58,141.33,38924679.27012,ETH-PERP,2020-04-03
1585958400.0,141.33,146.7,138.89,144.28,20411110.11503,ETH-PERP,2020-04-04
1586044800.0,144.28,145.91,140.74,142.75,19545151.39688,ETH-PERP,2020-04-05
1586131200.0,142.77,172.2,142.26,171.34,97975475.9359,ETH-PERP,2020-04-06
1586217600.0,171.34,176.75,162.07,164.65,102821032.33371,ETH-PERP,2020-04-07
1586304000.0,164.65,174.77,163.66,173.37,70319430.19233,ETH-PERP,2020-04-08
1586390400.0,173.37,173.82,165.0,169.72,59622065.0631,ETH-PERP,2020-04-09
1586476800.0,169.68,170.35,152.04,157.95,69063037.09922,ETH-PERP,2020-04-10
1586563200.0,157.95,161.42,154.04,158.5,47164540.80051,ETH-PERP,2020-04-11
1586649600.0,158.5,165.45,155.19,158.85,38203505.53672,ETH-PERP,2020-04-12
1586736000.0,158.84,159.39,147.59,156.68,76792210.90802,ETH-PERP,2020-04-13
1586822400.0,156.68,162.12,155.49,158.47,46826523.75983,ETH-PERP,2020-04-14
1586908800.0,158.47,161.54,151.85,152.72,55446967.47664,ETH-PERP,2020-04-15
1586995200.0,152.72,175.37,148.35,172.51,136146137.76571,ETH-PERP,2020-04-16
1587081600.0,172.52,175.09,168.24,170.7,49628871.62462,ETH-PERP,2020-04-17
1587168000.0,170.7,189.92,170.57,187.64,72716064.10893,ETH-PERP,2020-04-18
1587254400.0,187.64,188.5,176.26,180.11,74008393.46439,ETH-PERP,2020-04-19
1587340800.0,180.11,186.82,165.76,170.39,133116978.92551,ETH-PERP,2020-04-20
1587427200.0,170.39,174.95,168.34,170.92,63395502.24749,ETH-PERP,2020-04-21
1587513600.0,170.92,184.55,169.89,183.05,65237950.1163,ETH-PERP,2020-04-22
1587600000.0,183.05,194.9,178.15,185.73,118661202.97063,ETH-PERP,2020-04-23
