Timestamp,Date,Open,High,Low,Close,Volume,symbol
1611449220.0,2021-01-24 00:47:00,137.43,137.44,137.29,137.33,500.64194,LTC/USDT
1611449280.0,2021-01-24 00:48:00,137.33,137.48,137.33,137.36,412.16292,LTC/USDT
1611449340.0,2021-01-24 00:49:00,137.36,137.55,137.35,137.46,261.17481,LTC/USDT
1611449400.0,2021-01-24 00:50:00,137.47,137.56,137.4,137.43,211.11578,LTC/USDT
1611449460.0,2021-01-24 00:51:00,137.43,137.65,137.42,137.54,491.78708,LTC/USDT
1611449520.0,2021-01-24 00:52:00,137.56,137.69,137.54,137.54,187.35095,LTC/USDT
1611449580.0,2021-01-24 00:53:00,137.53,137.53,137.32,137.4,381.43093,LTC/USDT
1611449640.0,2021-01-24 00:54:00,137.42,137.51,137.37,137.39,73.32576,LTC/USDT
1611449700.0,2021-01-24 00:55:00,137.4,137.55,137.4,137.54,236.18243,LTC/USDT
1611449760.0,2021-01-24 00:56:00,137.56,137.57,137.47,137.48,118.85085,LTC/USDT
1611449820.0,2021-01-24 00:57:00,137.47,137.47,137.31,137.33,101.36907,LTC/USDT
1611449880.0,2021-01-24 00:58:00,137.33,137.33,137.18,137.25,349.8916,LTC/USDT
1611449940.0,2021-01-24 00:59:00,137.26,137.38,137.26,137.35,329.54239,LTC/USDT
1611450000.0,2021-01-24 01:00:00,137.37,137.41,137.08,137.11,466.04792,LTC/USDT
1611450060.0,2021-01-24 01:01:00,137.1,137.11,136.89,137.09,1167.36016,LTC/USDT
1611450120.0,2021-01-24 01:02:00,137.09,137.19,136.95,137.17,448.76925,LTC/USDT
1611450180.0,2021-01-24 01:03:00,137.17,137.66,137.15,137.66,617.05432,LTC/USDT
1611450240.0,2021-01-24 01:04:00,137.66,137.71,137.57,137.65,385.31994,LTC/USDT
1611450300.0,2021-01-24 01:05:00,137.64,137.7,137.55,137.56,134.32061,LTC/USDT
1611450360.0,2021-01-24 01:06:00,137.56,137.69,137.55,137.63,310.66677,LTC/USDT
1611450420.0,2021-01-24 01:07:00,137.63,137.65,137.59,137.62,326.79495,LTC/USDT
1611450480.0,2021-01-24 01:08:00,137.6,137.64,137.43,137.57,282.3517,LTC/USDT
1611450540.0,2021-01-24 01:09:00,137.56,137.6,137.47,137.54,69.44973,LTC/USDT
1611450600.0,2021-01-24 01:10:00,137.54,137.6,137.52,137.53,142.64883,LTC/USDT
1611450660.0,2021-01-24 01:11:00,137.53,137.84,137.43,137.68,839.01803,LTC/USDT
1611450720.0,2021-01-24 01:12:00,137.68,137.73,137.53,137.54,283.9019,LTC/USDT
1611450780.0,2021-01-24 01:13:00,137.54,137.58,137.43,137.51,211.75648,LTC/USDT
1611450840.0,2021-01-24 01:14:00,137.51,137.58,137.44,137.55,177.76228,LTC/USDT
1611450900.0,2021-01-24 01:15:00,137.53,137.72,137.51,137.68,339.26618,LTC/USDT
1611450960.0,2021-01-24 01:16:00,137.66,137.88,137.62,137.86,492.94949,LTC/USDT
1611451020.0,2021-01-24 01:17:00,137.87,137.89,137.71,137.73,714.72883,LTC/USDT
1611451080.0,2021-01-24 01:18:00,137.71,137.73,137.53,137.53,334.17146,LTC/USDT
1611451140.0,2021-01-24 01:19:00,137.54,137.77,137.53,137.72,301.90853,LTC/USDT
1611451200.0,2021-01-24 01:20:00,137.72,137.9,137.65,137.86,598.00005,LTC/USDT
1611451260.0,2021-01-24 01:21:00,137.86,137.86,137.71,137.71,265.84028,LTC/USDT
1611451320.0,2021-01-24 01:22:00,137.71,137.86,137.65,137.71,310.64805,LTC/USDT
1611451380.0,2021-01-24 01:23:00,137.72,137.81,137.66,137.72,201.84309,LTC/USDT
1611451440.0,2021-01-24 01:24:00,137.72,137.76,137.64,137.66,105.54933,LTC/USDT
1611451500.0,2021-01-24 01:25:00,137.68,137.78,137.68,137.74,152.15972,LTC/USDT
1611451560.0,2021-01-24 01:26:00,137.73,137.73,137.61,137.61,355.18093,LTC/USDT
1611451620.0,2021-01-24 01:27:00,137.61,137.72,137.54,137.61,205.90193,LTC/USDT
1611451680.0,2021-01-24 01:28:00,137.62,137.73,137.62,137.66,181.54994,LTC/USDT
1611451740.0,2021-01-24 01:29:00,137.65,137.74,137.53,137.55,348.60244,LTC/USDT
1611451800.0,2021-01-24 01:30:00,137.53,137.62,137.47,137.49,748.22225,LTC/USDT
1611451860.0,2021-01-24 01:31:00,137.49,137.52,137.47,137.48,195.67885,LTC/USDT
1611451920.0,2021-01-24 01:32:00,137.47,137.47,137.12,137.17,714.67891,LTC/USDT
1611451980.0,2021-01-24 01:33:00,137.16,137.17,137.04,137.09,55.55858,LTC/USDT
1611452040.0,2021-01-24 01:34:00,137.08,137.2,137.08,137.19,283.12258,LTC/USDT
1611452100.0,2021-01-24 01:35:00,137.19,137.19,137.06,137.09,115.98941,LTC/USDT
1611452160.0,2021-01-24 01:36:00,137.1,137.16,137.0,137.03,325.33406,LTC/USDT
1611452220.0,2021-01-24 01:37:00,137.03,137.15,137.03,137.12,67.30297,LTC/USDT
1611452280.0,2021-01-24 01:38:00,137.12,137.25,137.12,137.23,149.11688,LTC/USDT
1611452340.0,2021-01-24 01:39:00,137.22,137.58,137.14,137.57,309.14658,LTC/USDT
1611452400.0,2021-01-24 01:40:00,137.56,137.84,137.5,137.62,2882.93921,LTC/USDT
1611452460.0,2021-01-24 01:41:00,137.66,137.69,137.58,137.65,313.74261,LTC/USDT
1611452520.0,2021-01-24 01:42:00,137.66,137.89,137.66,137.83,185.74044,LTC/USDT
1611452580.0,2021-01-24 01:43:00,137.83,137.86,137.58,137.58,310.84519,LTC/USDT
1611452640.0,2021-01-24 01:44:00,137.58,137.65,137.53,137.53,458.24715,LTC/USDT
1611452700.0,2021-01-24 01:45:00,137.53,137.57,137.31,137.37,554.8816,LTC/USDT
1611452760.0,2021-01-24 01:46:00,137.36,137.4,137.11,137.17,279.56803,LTC/USDT
1611452820.0,2021-01-24 01:47:00,137.18,137.44,137.18,137.4,451.71477,LTC/USDT
1611452880.0,2021-01-24 01:48:00,137.41,137.46,137.29,137.3,301.74144,LTC/USDT
1611452940.0,2021-01-24 01:49:00,137.3,137.52,137.3,137.45,641.02619,LTC/USDT
1611453000.0,2021-01-24 01:50:00,137.47,137.5,137.24,137.24,207.24729,LTC/USDT
1611453060.0,2021-01-24 01:51:00,137.29,137.35,137.19,137.21,112.11862,LTC/USDT
1611453120.0,2021-01-24 01:52:00,137.21,137.25,137.13,137.25,132.74776,LTC/USDT
1611453180.0,2021-01-24 01:53:00,137.25,137.25,137.12,137.19,104.0566,LTC/USDT
1611453240.0,2021-01-24 01:54:00,137.18,137.37,137.1,137.16,469.60641,LTC/USDT
1611453300.0,2021-01-24 01:55:00,137.16,137.29,137.13,137.15,303.0378,LTC/USDT
1611453360.0,2021-01-24 01:56:00,137.16,137.28,137.16,137.17,82.9054,LTC/USDT
1611453420.0,2021-01-24 01:57:00,137.16,137.19,137.03,137.04,694.88103,LTC/USDT
1611453480.0,2021-01-24 01:58:00,137.04,137.04,136.92,136.92,455.48466,LTC/USDT
1611453540.0,2021-01-24 01:59:00,136.94,137.05,136.89,136.89,193.41023,LTC/USDT
1611453600.0,2021-01-24 02:00:00,136.91,137.07,136.8,136.81,297.64052,LTC/USDT
1611453660.0,2021-01-24 02:01:00,136.81,136.84,136.72,136.78,405.60279,LTC/USDT
1611453720.0,2021-01-24 02:02:00,136.77,136.8,136.58,136.6,279.2273,LTC/USDT
1611453780.0,2021-01-24 02:03:00,136.6,136.88,136.6,136.7,354.86306,LTC/USDT
1611453840.0,2021-01-24 02:04:00,136.71,136.79,136.66,136.77,239.729,LTC/USDT
1611453900.0,2021-01-24 02:05:00,136.76,136.76,136.6,136.66,171.77887,LTC/USDT
1611453960.0,2021-01-24 02:06:00,136.67,136.8,136.65,136.8,69.30208,LTC/USDT
1611454020.0,2021-01-24 02:07:00,136.81,137.2,136.81,137.12,302.47819,LTC/USDT
1611454080.0,2021-01-24 02:08:00,137.14,137.15,136.97,137.09,378.29658,LTC/USDT
1611454140.0,2021-01-24 02:09:00,137.08,137.28,137.07,137.21,148.27462,LTC/USDT
1611454200.0,2021-01-24 02:10:00,137.2,137.2,136.97,136.99,89.41004,LTC/USDT
1611454260.0,2021-01-24 02:11:00,136.98,137.15,136.86,137.15,194.67131,LTC/USDT
1611454320.0,2021-01-24 02:12:00,137.14,137.32,137.07,137.24,193.74273,LTC/USDT
1611454380.0,2021-01-24 02:13:00,137.25,137.32,137.2,137.32,147.77644,LTC/USDT
1611454440.0,2021-01-24 02:14:00,137.32,137.32,137.22,137.25,46.99777,LTC/USDT
1611454500.0,2021-01-24 02:15:00,137.24,137.33,137.2,137.32,64.3521,LTC/USDT
1611454560.0,2021-01-24 02:16:00,137.33,137.8,137.33,137.8,711.35155,LTC/USDT
1611454620.0,2021-01-24 02:17:00,137.8,138.01,137.74,137.92,551.06947,LTC/USDT
1611454680.0,2021-01-24 02:18:00,137.94,138.04,137.86,138.0,681.34117,LTC/USDT
1611454740.0,2021-01-24 02:19:00,138.0,138.26,137.91,138.23,1170.53725,LTC/USDT
1611454800.0,2021-01-24 02:20:00,138.22,138.3,138.16,138.23,521.80363,LTC/USDT
1611454860.0,2021-01-24 02:21:00,138.22,138.22,137.97,138.04,999.77097,LTC/USDT
1611454920.0,2021-01-24 02:22:00,138.04,138.15,138.01,138.12,178.15963,LTC/USDT
1611454980.0,2021-01-24 02:23:00,138.11,138.11,137.89,138.01,414.6732,LTC/USDT
1611455040.0,2021-01-24 02:24:00,138.02,138.23,137.98,138.23,281.79753,LTC/USDT
1611455100.0,2021-01-24 02:25:00,138.21,138.21,138.02,138.17,269.29854,LTC/USDT
1611455160.0,2021-01-24 02:26:00,138.18,138.18,138.08,138.08,236.35447,LTC/USDT
1611455220.0,2021-01-24 02:27:00,138.08,138.13,138.0,138.1,194.11521,LTC/USDT
1611455280.0,2021-01-24 02:28:00,138.11,138.11,137.97,138.05,210.06648,LTC/USDT
1611455340.0,2021-01-24 02:29:00,138.04,138.1,137.97,138.04,658.84553,LTC/USDT
1611455400.0,2021-01-24 02:30:00,138.04,138.14,138.04,138.14,444.14045,LTC/USDT
1611455460.0,2021-01-24 02:31:00,138.14,138.33,138.06,138.33,310.93041,LTC/USDT
1611455520.0,2021-01-24 02:32:00,138.32,138.48,138.28,138.46,679.09153,LTC/USDT
1611455580.0,2021-01-24 02:33:00,138.46,139.07,138.41,138.98,1222.86245,LTC/USDT
1611455640.0,2021-01-24 02:34:00,138.97,139.3,138.97,139.27,1163.60523,LTC/USDT
1611455700.0,2021-01-24 02:35:00,139.26,139.26,138.78,138.78,583.89839,LTC/USDT
1611455760.0,2021-01-24 02:36:00,138.76,139.03,138.67,138.83,339.66584,LTC/USDT
1611455820.0,2021-01-24 02:37:00,138.83,138.88,138.74,138.75,327.69,LTC/USDT
1611455880.0,2021-01-24 02:38:00,138.75,138.75,138.66,138.66,50.58417,LTC/USDT
1611455940.0,2021-01-24 02:39:00,138.65,138.99,138.6,138.88,366.66004,LTC/USDT
1611456000.0,2021-01-24 02:40:00,138.87,139.03,138.69,138.69,634.97496,LTC/USDT
1611456060.0,2021-01-24 02:41:00,138.71,138.85,138.7,138.85,607.22473,LTC/USDT
1611456120.0,2021-01-24 02:42:00,138.85,138.89,138.83,138.89,1614.36445,LTC/USDT
1611456180.0,2021-01-24 02:43:00,138.89,138.89,138.66,138.8,205.54928,LTC/USDT
1611456240.0,2021-01-24 02:44:00,138.81,138.93,138.8,138.8,706.11514,LTC/USDT
1611456300.0,2021-01-24 02:45:00,138.79,138.94,138.78,138.88,379.81391,LTC/USDT
1611456360.0,2021-01-24 02:46:00,138.88,138.89,138.7,138.7,372.55695,LTC/USDT
1611456420.0,2021-01-24 02:47:00,138.73,138.8,138.66,138.67,780.74719,LTC/USDT
1611456480.0,2021-01-24 02:48:00,138.68,139.51,138.66,139.15,4049.04725,LTC/USDT
1611456540.0,2021-01-24 02:49:00,139.15,139.4,138.99,139.05,714.04804,LTC/USDT
1611456600.0,2021-01-24 02:50:00,139.04,139.09,138.91,139.06,428.00522,LTC/USDT
1611456660.0,2021-01-24 02:51:00,139.06,139.39,139.06,139.25,383.53961,LTC/USDT
1611456720.0,2021-01-24 02:52:00,139.23,139.4,139.17,139.18,275.54969,LTC/USDT
1611456780.0,2021-01-24 02:53:00,139.18,139.52,139.08,139.39,442.73032,LTC/USDT
1611456840.0,2021-01-24 02:54:00,139.38,139.54,139.24,139.48,398.01123,LTC/USDT
1611456900.0,2021-01-24 02:55:00,139.5,139.5,139.29,139.32,336.48284,LTC/USDT
1611456960.0,2021-01-24 02:56:00,139.32,139.41,139.12,139.27,294.44674,LTC/USDT
1611457020.0,2021-01-24 02:57:00,139.28,139.31,139.15,139.27,355.30188,LTC/USDT
1611457080.0,2021-01-24 02:58:00,139.27,139.3,139.22,139.27,27.95269,LTC/USDT
1611457140.0,2021-01-24 02:59:00,139.26,139.26,139.03,139.08,327.64676,LTC/USDT
1611457200.0,2021-01-24 03:00:00,139.09,139.34,139.09,139.2,618.13619,LTC/USDT
1611457260.0,2021-01-24 03:01:00,139.19,139.19,138.87,139.0,619.94448,LTC/USDT
1611457320.0,2021-01-24 03:02:00,138.99,138.99,138.8,138.89,269.38064,LTC/USDT
1611457380.0,2021-01-24 03:03:00,138.91,139.36,138.91,139.36,951.41453,LTC/USDT
1611457440.0,2021-01-24 03:04:00,139.33,139.36,138.89,138.96,3015.78713,LTC/USDT
1611457500.0,2021-01-24 03:05:00,138.96,138.96,138.67,138.8,596.39491,LTC/USDT
1611457560.0,2021-01-24 03:06:00,138.8,139.14,138.74,139.12,486.06295,LTC/USDT
1611457620.0,2021-01-24 03:07:00,139.09,139.09,138.92,139.02,386.16128,LTC/USDT
1611457680.0,2021-01-24 03:08:00,139.03,139.08,138.95,138.98,206.44595,LTC/USDT
1611457740.0,2021-01-24 03:09:00,138.98,139.05,138.85,138.97,330.78724,LTC/USDT
1611457800.0,2021-01-24 03:10:00,138.94,139.03,138.87,138.92,383.2346,LTC/USDT
1611457860.0,2021-01-24 03:11:00,138.94,139.11,138.89,138.94,329.30726,LTC/USDT
1611457920.0,2021-01-24 03:12:00,138.94,139.11,138.91,139.1,326.92046,LTC/USDT
1611457980.0,2021-01-24 03:13:00,139.09,139.09,138.94,138.99,156.39752,LTC/USDT
1611458040.0,2021-01-24 03:14:00,138.97,139.07,138.9,138.99,296.65935,LTC/USDT
1611458100.0,2021-01-24 03:15:00,138.97,139.0,138.88,138.94,450.29074,LTC/USDT
1611458160.0,2021-01-24 03:16:00,138.93,139.02,138.86,139.01,148.40103,LTC/USDT
1611458220.0,2021-01-24 03:17:00,139.0,139.0,138.8,138.8,161.3049,LTC/USDT
1611458280.0,2021-01-24 03:18:00,138.8,139.15,138.78,139.03,481.47034,LTC/USDT
1611458340.0,2021-01-24 03:19:00,139.03,139.08,138.78,138.82,440.31141,LTC/USDT
1611458400.0,2021-01-24 03:20:00,138.81,139.06,138.81,138.95,152.90654,LTC/USDT
1611458460.0,2021-01-24 03:21:00,138.95,139.02,138.85,138.85,152.97465,LTC/USDT
1611458520.0,2021-01-24 03:22:00,138.85,138.87,138.78,138.86,307.50115,LTC/USDT
1611458580.0,2021-01-24 03:23:00,138.84,138.91,138.72,138.87,241.50942,LTC/USDT
1611458640.0,2021-01-24 03:24:00,138.87,138.87,138.78,138.82,81.34111,LTC/USDT
1611458700.0,2021-01-24 03:25:00,138.86,138.97,138.84,138.88,34.34172,LTC/USDT
1611458760.0,2021-01-24 03:26:00,138.88,138.92,138.83,138.89,108.83805,LTC/USDT
1611458820.0,2021-01-24 03:27:00,138.89,138.89,138.76,138.84,453.80509,LTC/USDT
1611458880.0,2021-01-24 03:28:00,138.83,138.87,138.8,138.82,389.18383,LTC/USDT
1611458940.0,2021-01-24 03:29:00,138.83,139.08,138.82,138.87,880.45033,LTC/USDT
1611459000.0,2021-01-24 03:30:00,138.88,138.89,138.84,138.86,157.00055,LTC/USDT
1611459060.0,2021-01-24 03:31:00,138.85,138.85,138.52,138.55,507.03295,LTC/USDT
1611459120.0,2021-01-24 03:32:00,138.55,138.62,138.42,138.45,451.24494,LTC/USDT
1611459180.0,2021-01-24 03:33:00,138.45,138.75,138.45,138.75,174.96657,LTC/USDT
1611459240.0,2021-01-24 03:34:00,138.75,138.86,138.72,138.86,298.94137,LTC/USDT
1611459300.0,2021-01-24 03:35:00,138.84,138.85,138.68,138.76,114.3554,LTC/USDT
1611459360.0,2021-01-24 03:36:00,138.74,138.77,138.64,138.7,226.49669,LTC/USDT
1611459420.0,2021-01-24 03:37:00,138.69,138.89,138.63,138.88,257.98623,LTC/USDT
1611459480.0,2021-01-24 03:38:00,138.87,139.0,138.83,138.97,190.04,LTC/USDT
1611459540.0,2021-01-24 03:39:00,138.98,139.05,138.91,139.05,200.84238,LTC/USDT
1611459600.0,2021-01-24 03:40:00,139.05,139.05,138.93,138.97,306.14696,LTC/USDT
1611459660.0,2021-01-24 03:41:00,138.98,139.17,138.9,139.1,624.50639,LTC/USDT
1611459720.0,2021-01-24 03:42:00,139.12,139.28,139.12,139.22,1160.22487,LTC/USDT
1611459780.0,2021-01-24 03:43:00,139.2,139.2,139.06,139.17,313.00033,LTC/USDT
1611459840.0,2021-01-24 03:44:00,139.17,139.68,139.16,139.59,1721.05549,LTC/USDT
1611459900.0,2021-01-24 03:45:00,139.61,139.97,139.59,139.95,1372.77946,LTC/USDT
1611459960.0,2021-01-24 03:46:00,139.94,139.99,139.73,139.84,959.25386,LTC/USDT
1611460020.0,2021-01-24 03:47:00,139.83,139.83,139.58,139.69,491.50081,LTC/USDT
1611460080.0,2021-01-24 03:48:00,139.67,139.67,139.5,139.51,164.1179,LTC/USDT
1611460140.0,2021-01-24 03:49:00,139.5,139.7,139.47,139.63,506.63518,LTC/USDT
1611460200.0,2021-01-24 03:50:00,139.64,139.76,139.5,139.73,528.32125,LTC/USDT
1611460260.0,2021-01-24 03:51:00,139.72,139.75,139.56,139.71,320.18087,LTC/USDT
1611460320.0,2021-01-24 03:52:00,139.71,139.71,139.42,139.51,383.99218,LTC/USDT
1611460380.0,2021-01-24 03:53:00,139.51,139.75,139.49,139.75,408.3805,LTC/USDT
1611460440.0,2021-01-24 03:54:00,139.73,139.73,139.51,139.57,253.10916,LTC/USDT
1611460500.0,2021-01-24 03:55:00,139.57,139.93,139.57,139.91,672.1541,LTC/USDT
1611460560.0,2021-01-24 03:56:00,139.9,140.07,139.7,140.02,1291.68652,LTC/USDT
1611460620.0,2021-01-24 03:57:00,140.03,140.45,139.95,140.4,986.74623,LTC/USDT
1611460680.0,2021-01-24 03:58:00,140.41,140.67,140.37,140.62,1446.35077,LTC/USDT
1611460740.0,2021-01-24 03:59:00,140.62,140.75,140.54,140.68,1253.69385,LTC/USDT
1611460800.0,2021-01-24 04:00:00,140.67,141.07,140.58,140.79,2977.95818,LTC/USDT
1611460860.0,2021-01-24 04:01:00,140.8,141.32,140.75,141.28,2079.85199,LTC/USDT
1611460920.0,2021-01-24 04:02:00,141.27,141.54,141.17,141.43,2226.45628,LTC/USDT
1611460980.0,2021-01-24 04:03:00,141.43,141.54,140.84,141.14,3108.26504,LTC/USDT
1611461040.0,2021-01-24 04:04:00,141.14,141.18,140.7,140.75,1704.14636,LTC/USDT
1611461100.0,2021-01-24 04:05:00,140.71,141.34,140.71,141.18,1592.55439,LTC/USDT
1611461160.0,2021-01-24 04:06:00,141.18,141.24,140.91,140.95,974.83952,LTC/USDT
1611461220.0,2021-01-24 04:07:00,140.93,141.03,140.8,140.88,1065.81329,LTC/USDT
1611461280.0,2021-01-24 04:08:00,140.9,141.1,140.82,141.0,529.48685,LTC/USDT
1611461340.0,2021-01-24 04:09:00,140.99,141.15,140.86,141.15,230.03315,LTC/USDT
1611461400.0,2021-01-24 04:10:00,141.14,141.17,140.88,140.91,739.77833,LTC/USDT
1611461460.0,2021-01-24 04:11:00,140.92,141.19,140.91,141.14,883.13768,LTC/USDT
1611461520.0,2021-01-24 04:12:00,141.15,141.36,140.95,141.12,819.1968,LTC/USDT
1611461580.0,2021-01-24 04:13:00,141.11,141.11,140.96,141.07,493.50494,LTC/USDT
1611461640.0,2021-01-24 04:14:00,141.06,141.06,140.82,140.89,377.08205,LTC/USDT
1611461700.0,2021-01-24 04:15:00,140.9,141.08,140.88,140.99,351.31166,LTC/USDT
1611461760.0,2021-01-24 04:16:00,141.0,141.19,140.87,140.87,668.98606,LTC/USDT
1611461820.0,2021-01-24 04:17:00,140.86,140.86,140.49,140.72,895.66148,LTC/USDT
1611461880.0,2021-01-24 04:18:00,140.7,140.72,140.3,140.36,600.48027,LTC/USDT
1611461940.0,2021-01-24 04:19:00,140.37,140.56,140.21,140.22,471.64183,LTC/USDT
1611462000.0,2021-01-24 04:20:00,140.22,140.44,140.22,140.31,864.27137,LTC/USDT
1611462060.0,2021-01-24 04:21:00,140.33,140.42,140.25,140.3,209.7135,LTC/USDT
1611462120.0,2021-01-24 04:22:00,140.3,140.34,140.07,140.16,267.73637,LTC/USDT
1611462180.0,2021-01-24 04:23:00,140.16,140.37,139.99,140.37,1035.50846,LTC/USDT
1611462240.0,2021-01-24 04:24:00,140.35,140.49,140.27,140.41,405.70264,LTC/USDT
1611462300.0,2021-01-24 04:25:00,140.41,140.46,140.26,140.3,248.80564,LTC/USDT
1611462360.0,2021-01-24 04:26:00,140.3,140.37,140.17,140.23,562.72943,LTC/USDT
1611462420.0,2021-01-24 04:27:00,140.21,140.32,140.16,140.32,1286.20191,LTC/USDT
1611462480.0,2021-01-24 04:28:00,140.31,140.37,140.23,140.24,114.35417,LTC/USDT
1611462540.0,2021-01-24 04:29:00,140.22,140.39,140.19,140.33,558.16142,LTC/USDT
1611462600.0,2021-01-24 04:30:00,140.31,140.69,140.31,140.58,880.83539,LTC/USDT
1611462660.0,2021-01-24 04:31:00,140.57,140.59,140.27,140.27,251.25232,LTC/USDT
1611462720.0,2021-01-24 04:32:00,140.27,140.43,140.13,140.31,564.16452,LTC/USDT
1611462780.0,2021-01-24 04:33:00,140.33,140.39,140.21,140.25,375.38449,LTC/USDT
1611462840.0,2021-01-24 04:34:00,140.24,140.35,140.17,140.21,921.07117,LTC/USDT
1611462900.0,2021-01-24 04:35:00,140.21,140.3,140.18,140.2,254.4904,LTC/USDT
1611462960.0,2021-01-24 04:36:00,140.2,140.38,140.2,140.27,400.69771,LTC/USDT
1611463020.0,2021-01-24 04:37:00,140.27,140.31,140.2,140.2,51.73008,LTC/USDT
1611463080.0,2021-01-24 04:38:00,140.19,140.31,140.19,140.2,1138.83516,LTC/USDT
1611463140.0,2021-01-24 04:39:00,140.21,140.28,140.21,140.21,103.79884,LTC/USDT
1611463200.0,2021-01-24 04:40:00,140.22,140.35,140.19,140.24,388.5974,LTC/USDT
1611463260.0,2021-01-24 04:41:00,140.25,140.35,140.25,140.31,110.10779,LTC/USDT
1611463320.0,2021-01-24 04:42:00,140.32,140.34,140.18,140.29,419.837,LTC/USDT
1611463380.0,2021-01-24 04:43:00,140.31,140.39,140.15,140.15,512.6183,LTC/USDT
1611463440.0,2021-01-24 04:44:00,140.15,140.4,140.01,140.4,464.48319,LTC/USDT
1611463500.0,2021-01-24 04:45:00,140.4,140.84,140.4,140.72,1356.81642,LTC/USDT
1611463560.0,2021-01-24 04:46:00,140.73,140.89,140.57,140.86,1837.79706,LTC/USDT
1611463620.0,2021-01-24 04:47:00,140.85,140.85,140.63,140.71,1336.22617,LTC/USDT
1611463680.0,2021-01-24 04:48:00,140.72,140.75,140.6,140.7,750.48083,LTC/USDT
1611463740.0,2021-01-24 04:49:00,140.72,140.98,140.66,140.92,668.61128,LTC/USDT
1611463800.0,2021-01-24 04:50:00,140.91,141.51,140.91,141.21,2810.53666,LTC/USDT
1611463860.0,2021-01-24 04:51:00,141.23,141.26,140.99,141.03,866.35347,LTC/USDT
1611463920.0,2021-01-24 04:52:00,141.02,141.07,140.79,140.92,758.68916,LTC/USDT
1611463980.0,2021-01-24 04:53:00,140.92,141.11,140.84,141.11,424.91955,LTC/USDT
1611464040.0,2021-01-24 04:54:00,141.1,141.16,141.01,141.11,595.19776,LTC/USDT
1611464100.0,2021-01-24 04:55:00,141.11,141.27,141.09,141.26,470.08903,LTC/USDT
