,Date Time,Open,High,Low,Close,Volume
1203,2021-01-27 03:37:00,1362.6,1363.7,1357.3,1358.2,1636934.7
1204,2021-01-27 03:38:00,1358.2,1359.2,1356.9,1357.0,2787200.2726
1205,2021-01-27 03:39:00,1357.0,1357.5,1354.4,1357.0,1965082.3876
1206,2021-01-27 03:40:00,1357.0,1361.7,1356.9,1360.1,1071119.4958
1207,2021-01-27 03:41:00,1360.1,1365.2,1359.7,1363.0,5561820.2834
1208,2021-01-27 03:42:00,1363.0,1364.6,1361.6,1363.2,1925307.0883
1209,2021-01-27 03:43:00,1363.2,1363.2,1360.9,1361.9,258224.0191
1210,2021-01-27 03:44:00,1361.9,1362.5,1359.4,1360.7,364159.4814
1211,2021-01-27 03:45:00,1360.7,1361.6,1359.4,1359.4,316931.1626
1212,2021-01-27 03:46:00,1359.4,1361.7,1359.3,1360.3,236808.2479
1213,2021-01-27 03:47:00,1360.3,1360.3,1358.4,1359.2,202140.7256
1214,2021-01-27 03:48:00,1359.2,1359.3,1356.0,1356.1,185170.2425
1215,2021-01-27 03:49:00,1356.1,1356.5,1350.0,1350.5,3189796.6303
1216,2021-01-27 03:50:00,1350.5,1355.3,1350.0,1355.1,778034.0603
1217,2021-01-27 03:51:00,1355.1,1355.7,1353.5,1355.1,238117.5064
1218,2021-01-27 03:52:00,1355.1,1355.9,1353.2,1353.3,374561.4993
1219,2021-01-27 03:53:00,1353.3,1357.0,1353.3,1354.7,308683.0273
1220,2021-01-27 03:54:00,1354.7,1355.7,1353.7,1354.4,154607.317
1221,2021-01-27 03:55:00,1354.4,1355.9,1353.1,1355.1,216040.9925
1222,2021-01-27 03:56:00,1355.1,1355.6,1353.1,1354.1,125473.8988
1223,2021-01-27 03:57:00,1354.1,1354.8,1352.8,1354.2,894380.2562
1224,2021-01-27 03:58:00,1354.2,1367.5,1353.9,1367.3,6016752.9095
1225,2021-01-27 03:59:00,1368.2,1370.2,1364.9,1369.0,3656993.2751
1226,2021-01-27 04:00:00,1369.0,1376.0,1364.5,1375.4,2297012.1523
1227,2021-01-27 04:01:00,1375.4,1376.8,1367.1,1369.8,1851512.9957
1228,2021-01-27 04:02:00,1370.1,1373.8,1368.7,1370.9,18417568.8846
1229,2021-01-27 04:03:00,1370.9,1371.1,1366.5,1366.5,4435281.1863
1230,2021-01-27 04:04:00,1366.5,1367.0,1358.8,1359.7,1071234.6803
1231,2021-01-27 04:05:00,1359.6,1359.7,1352.3,1356.9,1697569.2069
1232,2021-01-27 04:06:00,1356.9,1358.5,1352.3,1357.1,3315595.1441
1233,2021-01-27 04:07:00,1357.1,1357.3,1353.3,1355.9,1347029.9213
1234,2021-01-27 04:08:00,1355.9,1356.3,1354.0,1354.0,304633.0071
1235,2021-01-27 04:09:00,1353.7,1354.6,1351.9,1353.8,557154.2182
1236,2021-01-27 04:10:00,1353.8,1358.0,1353.7,1357.9,1418740.656
1237,2021-01-27 04:11:00,1357.9,1358.0,1352.6,1352.6,432818.0995
1238,2021-01-27 04:12:00,1352.6,1353.5,1349.2,1350.7,451544.6396
1239,2021-01-27 04:13:00,1350.7,1353.6,1349.8,1353.4,799286.0928
1240,2021-01-27 04:14:00,1353.4,1353.6,1348.2,1349.1,454448.0679
1241,2021-01-27 04:15:00,1349.1,1351.3,1347.7,1350.6,668954.627
1242,2021-01-27 04:16:00,1350.6,1353.8,1350.6,1353.0,433943.2355
1243,2021-01-27 04:17:00,1353.0,1353.0,1349.2,1349.2,279967.0099
1244,2021-01-27 04:18:00,1349.2,1349.3,1346.2,1347.2,360231.9609
1245,2021-01-27 04:19:00,1347.2,1349.7,1344.9,1349.4,3374587.7412
1246,2021-01-27 04:20:00,1349.4,1351.6,1346.9,1351.1,2081486.9736
1247,2021-01-27 04:21:00,1351.1,1355.6,1350.8,1353.3,2397128.3846
1248,2021-01-27 04:22:00,1353.3,1354.0,1350.3,1351.3,912030.168
1249,2021-01-27 04:23:00,1351.3,1355.1,1349.2,1353.2,507847.3164
1250,2021-01-27 04:24:00,1353.2,1353.4,1351.3,1353.4,165231.9216
1251,2021-01-27 04:25:00,1353.5,1356.9,1353.4,1354.3,710937.9024
1252,2021-01-27 04:26:00,1354.3,1354.3,1351.4,1352.6,438997.1993
1253,2021-01-27 04:27:00,1352.7,1355.2,1352.6,1354.1,288268.7883
1254,2021-01-27 04:28:00,1354.1,1355.4,1352.2,1354.4,278448.0705
1255,2021-01-27 04:29:00,1354.4,1354.4,1352.6,1353.9,125475.4177
1256,2021-01-27 04:30:00,1353.9,1358.8,1353.9,1356.5,571038.381
1257,2021-01-27 04:31:00,1356.5,1358.7,1356.1,1358.4,636234.2652
1258,2021-01-27 04:32:00,1358.4,1358.4,1355.0,1355.4,200631.9915
1259,2021-01-27 04:33:00,1355.4,1355.8,1353.5,1354.3,117165.4968
1260,2021-01-27 04:34:00,1354.3,1355.3,1352.6,1353.5,337654.5189
1261,2021-01-27 04:35:00,1353.5,1356.1,1352.4,1353.5,335289.5911
1262,2021-01-27 04:36:00,1353.5,1355.8,1352.8,1353.6,124746.8004
1263,2021-01-27 04:37:00,1353.6,1353.7,1344.2,1344.6,1376754.2076
1264,2021-01-27 04:38:00,1344.6,1344.6,1341.3,1341.8,1010823.0793
1265,2021-01-27 04:39:00,1341.8,1344.0,1338.8,1341.1,1238558.172
1266,2021-01-27 04:40:00,1341.1,1342.2,1337.8,1338.8,1346296.0515
1267,2021-01-27 04:41:00,1338.8,1345.0,1338.8,1344.2,1355381.7394
1268,2021-01-27 04:42:00,1344.2,1344.4,1341.1,1343.4,853234.3198
1269,2021-01-27 04:43:00,1343.4,1344.6,1343.1,1343.1,165606.7349
1270,2021-01-27 04:44:00,1343.1,1346.3,1343.1,1345.7,291011.6579
1271,2021-01-27 04:45:00,1345.7,1345.7,1343.4,1344.8,147897.5524
1272,2021-01-27 04:46:00,1344.8,1346.4,1344.6,1346.3,31668.9748
1273,2021-01-27 04:47:00,1346.3,1348.4,1345.7,1348.0,257628.7646
1274,2021-01-27 04:48:00,1348.0,1348.0,1343.2,1343.7,641401.8326
1275,2021-01-27 04:49:00,1343.7,1345.8,1343.6,1344.3,1555196.2912
1276,2021-01-27 04:50:00,1344.3,1345.9,1344.3,1345.2,138894.0607
1277,2021-01-27 04:51:00,1345.2,1346.0,1343.9,1343.9,137972.349
1278,2021-01-27 04:52:00,1343.9,1344.3,1339.2,1339.5,290726.2135
1279,2021-01-27 04:53:00,1339.5,1339.5,1335.7,1336.6,1326492.2668
1280,2021-01-27 04:54:00,1336.6,1337.3,1333.9,1336.6,1376000.1665
1281,2021-01-27 04:55:00,1336.6,1343.2,1336.6,1341.2,1257667.5668
1282,2021-01-27 04:56:00,1341.2,1343.9,1339.9,1343.6,652161.1945
1283,2021-01-27 04:57:00,1343.6,1344.9,1343.4,1344.8,159516.8788
1284,2021-01-27 04:58:00,1344.8,1344.8,1343.5,1343.8,124456.5306
1285,2021-01-27 04:59:00,1343.8,1349.3,1342.4,1348.8,680230.6641
1286,2021-01-27 05:00:00,1348.8,1349.7,1347.8,1349.6,533686.7316
1287,2021-01-27 05:01:00,1349.6,1352.4,1348.6,1350.8,1388666.0848
1288,2021-01-27 05:02:00,1350.8,1351.6,1346.2,1346.5,1347496.7508
1289,2021-01-27 05:03:00,1346.6,1349.6,1344.5,1345.7,492332.3724
1290,2021-01-27 05:04:00,1345.7,1345.8,1341.0,1342.3,282688.4619
1291,2021-01-27 05:05:00,1342.3,1344.0,1340.9,1344.0,1347434.7886
1292,2021-01-27 05:06:00,1344.0,1344.0,1341.7,1343.2,334486.2747
1293,2021-01-27 05:07:00,1343.2,1344.5,1340.0,1342.5,1285173.5008
1294,2021-01-27 05:08:00,1342.5,1342.8,1340.6,1342.0,231372.8685
1295,2021-01-27 05:09:00,1342.0,1343.0,1338.0,1338.2,1051647.0432
1296,2021-01-27 05:10:00,1338.2,1341.7,1337.3,1338.0,405996.8728
1297,2021-01-27 05:11:00,1338.0,1341.3,1338.0,1341.3,117105.0863
1298,2021-01-27 05:12:00,1341.3,1341.5,1339.6,1340.9,155049.2071
1299,2021-01-27 05:13:00,1340.9,1342.5,1340.1,1340.2,203202.1854
1300,2021-01-27 05:14:00,1340.2,1341.2,1339.3,1339.3,157206.7963
1301,2021-01-27 05:15:00,1339.3,1344.6,1339.0,1343.1,734582.6253
1302,2021-01-27 05:16:00,1343.1,1343.2,1335.2,1335.6,584053.1815
1303,2021-01-27 05:17:00,1335.6,1336.9,1331.5,1336.0,926445.9309
1304,2021-01-27 05:18:00,1335.9,1338.9,1334.7,1338.5,376525.1755
1305,2021-01-27 05:19:00,1338.5,1339.4,1337.0,1338.5,180859.5744
1306,2021-01-27 05:20:00,1338.5,1339.3,1336.7,1338.1,204307.6515
1307,2021-01-27 05:21:00,1338.1,1339.2,1333.3,1334.4,3597024.4077
1308,2021-01-27 05:22:00,1334.4,1336.1,1333.4,1335.0,2599114.0317
1309,2021-01-27 05:23:00,1335.1,1338.5,1335.1,1336.2,296583.9615
1310,2021-01-27 05:24:00,1336.2,1336.4,1331.5,1332.4,1351122.5928
1311,2021-01-27 05:25:00,1332.4,1333.1,1330.3,1330.9,1764671.8757
1312,2021-01-27 05:26:00,1330.9,1331.6,1330.0,1330.6,1052137.6147
1313,2021-01-27 05:27:00,1330.5,1332.8,1329.9,1330.1,808314.6669
1314,2021-01-27 05:28:00,1330.1,1333.0,1330.0,1331.1,295487.6375
1315,2021-01-27 05:29:00,1331.1,1332.8,1330.4,1330.4,365821.7788
1316,2021-01-27 05:30:00,1330.4,1332.3,1330.3,1330.8,210190.5671
1317,2021-01-27 05:31:00,1330.8,1335.1,1330.8,1333.3,1305220.1201
1318,2021-01-27 05:32:00,1333.3,1336.8,1332.9,1335.2,396105.5668
1319,2021-01-27 05:33:00,1335.2,1337.3,1334.7,1334.7,297866.6547
1320,2021-01-27 05:34:00,1334.7,1335.4,1333.2,1333.4,234057.1471
1321,2021-01-27 05:35:00,1333.4,1334.7,1333.2,1333.2,141257.4584
1322,2021-01-27 05:36:00,1333.2,1333.3,1328.1,1329.0,1216372.6413
1323,2021-01-27 05:37:00,1328.9,1331.4,1328.1,1330.8,923950.9324
1324,2021-01-27 05:38:00,1330.8,1337.9,1330.7,1335.6,952026.2893
1325,2021-01-27 05:39:00,1335.6,1335.9,1329.1,1329.9,514472.4957
1326,2021-01-27 05:40:00,1329.9,1330.2,1327.0,1328.9,3155933.2837
1327,2021-01-27 05:41:00,1328.9,1330.0,1327.1,1328.1,520016.6641
1328,2021-01-27 05:42:00,1328.1,1332.2,1328.1,1329.2,621291.168
1329,2021-01-27 05:43:00,1329.2,1329.6,1322.5,1323.9,1893388.3157
1330,2021-01-27 05:44:00,1323.9,1326.1,1323.1,1324.5,484809.1396
1331,2021-01-27 05:45:00,1324.5,1325.8,1322.1,1322.2,376733.7326
1332,2021-01-27 05:46:00,1322.3,1322.5,1317.0,1318.4,3165861.0704
1333,2021-01-27 05:47:00,1318.4,1319.9,1317.0,1319.9,1884104.3258
1334,2021-01-27 05:48:00,1319.9,1323.6,1318.9,1322.2,2943896.9227
1335,2021-01-27 05:49:00,1322.2,1323.5,1318.9,1319.4,957816.2204
1336,2021-01-27 05:50:00,1319.4,1321.3,1319.4,1320.3,233660.0709
1337,2021-01-27 05:51:00,1320.3,1323.4,1320.0,1320.3,2147699.4687
1338,2021-01-27 05:52:00,1320.3,1322.6,1320.0,1321.9,375435.8061
1339,2021-01-27 05:53:00,1321.9,1325.1,1321.9,1322.0,300945.6015
1340,2021-01-27 05:54:00,1322.0,1324.8,1320.5,1322.3,442505.5154
1341,2021-01-27 05:55:00,1322.3,1325.3,1321.0,1324.8,511060.9122
1342,2021-01-27 05:56:00,1324.7,1324.7,1321.4,1323.9,70770.7749
1343,2021-01-27 05:57:00,1323.9,1326.3,1321.1,1321.6,373653.2383
1344,2021-01-27 05:58:00,1321.6,1322.9,1321.1,1322.6,92865.236
1345,2021-01-27 05:59:00,1322.6,1323.9,1321.5,1322.6,795107.9548
1346,2021-01-27 06:00:00,1322.6,1322.6,1320.0,1320.1,1672978.741
1347,2021-01-27 06:01:00,1320.1,1324.0,1320.0,1323.3,661194.6974
1348,2021-01-27 06:02:00,1323.3,1327.2,1323.3,1327.1,288067.398
1349,2021-01-27 06:03:00,1327.1,1328.0,1326.8,1327.4,688331.5544
1350,2021-01-27 06:04:00,1327.6,1328.0,1325.6,1327.0,285989.8343
1351,2021-01-27 06:05:00,1327.0,1328.9,1326.0,1328.2,113915.9213
1352,2021-01-27 06:06:00,1328.2,1328.3,1326.5,1327.3,728225.1287
1353,2021-01-27 06:07:00,1327.3,1329.9,1327.1,1328.7,390961.1849
1354,2021-01-27 06:08:00,1328.7,1328.8,1326.0,1326.0,886366.6736
1355,2021-01-27 06:09:00,1326.0,1327.2,1325.9,1327.0,417459.6422
1356,2021-01-27 06:10:00,1327.0,1327.7,1326.0,1326.1,1245799.7478
1357,2021-01-27 06:11:00,1326.1,1327.0,1326.0,1326.1,250761.9373
1358,2021-01-27 06:12:00,1326.1,1326.5,1324.7,1326.5,327420.3931
1359,2021-01-27 06:13:00,1326.5,1328.5,1326.5,1328.2,491192.324
1360,2021-01-27 06:14:00,1328.2,1328.3,1326.1,1326.1,241437.7727
1361,2021-01-27 06:15:00,1326.1,1327.5,1326.0,1326.2,327376.9908
1362,2021-01-27 06:16:00,1326.2,1327.7,1326.1,1326.5,251014.6292
1363,2021-01-27 06:17:00,1326.5,1327.9,1326.2,1327.4,984905.3314
1364,2021-01-27 06:18:00,1327.4,1328.4,1327.1,1328.3,1138969.1556
1365,2021-01-27 06:19:00,1328.3,1329.6,1327.9,1328.6,1688563.2579
1366,2021-01-27 06:20:00,1328.6,1330.0,1328.5,1330.0,838125.9778
1367,2021-01-27 06:21:00,1330.0,1330.0,1328.8,1329.1,924964.9943
1368,2021-01-27 06:22:00,1329.1,1329.6,1328.7,1329.3,247835.8684
1369,2021-01-27 06:23:00,1329.3,1329.4,1328.1,1328.1,184302.7659
1370,2021-01-27 06:24:00,1328.1,1328.9,1327.8,1328.0,121082.9403
1371,2021-01-27 06:25:00,1328.0,1329.3,1326.9,1329.2,156134.9973
1372,2021-01-27 06:26:00,1329.2,1331.7,1328.8,1329.4,742934.8687
1373,2021-01-27 06:27:00,1329.4,1329.7,1326.0,1326.2,403675.1761
1374,2021-01-27 06:28:00,1326.2,1326.5,1322.6,1323.0,590520.1894
1375,2021-01-27 06:29:00,1323.0,1324.3,1323.0,1323.5,197154.1966
1376,2021-01-27 06:30:00,1323.5,1329.0,1323.4,1324.0,726676.3467
1377,2021-01-27 06:31:00,1323.9,1325.6,1321.7,1321.7,243130.298
1378,2021-01-27 06:32:00,1321.7,1324.6,1320.5,1320.5,522078.4518
1379,2021-01-27 06:33:00,1320.5,1321.3,1319.1,1319.6,1018721.5529
1380,2021-01-27 06:34:00,1319.7,1319.8,1315.3,1316.4,3039866.3019
1381,2021-01-27 06:35:00,1316.4,1317.0,1303.5,1312.8,12758352.545
1382,2021-01-27 06:36:00,1312.8,1316.1,1312.6,1314.4,1664919.9946
1383,2021-01-27 06:37:00,1314.4,1314.4,1312.1,1313.2,465299.4588
1384,2021-01-27 06:38:00,1313.2,1314.3,1312.1,1312.8,786809.8118
1385,2021-01-27 06:39:00,1312.8,1316.5,1312.8,1316.3,696447.8668
1386,2021-01-27 06:40:00,1316.3,1316.5,1313.0,1313.1,419585.7586
1387,2021-01-27 06:41:00,1313.1,1316.9,1313.1,1316.6,611240.8773
1388,2021-01-27 06:42:00,1316.6,1319.8,1316.6,1319.7,3358253.0083
1389,2021-01-27 06:43:00,1319.7,1321.5,1318.9,1319.8,3312115.8947
1390,2021-01-27 06:44:00,1319.8,1320.0,1316.3,1316.7,670182.5123
1391,2021-01-27 06:45:00,1316.6,1317.0,1312.4,1312.5,539231.471
1392,2021-01-27 06:46:00,1312.8,1320.0,1312.5,1319.2,1179944.67
1393,2021-01-27 06:47:00,1319.2,1320.2,1316.9,1318.2,907871.8488
1394,2021-01-27 06:48:00,1318.2,1319.9,1318.2,1318.7,136186.3439
1395,2021-01-27 06:49:00,1318.7,1320.0,1318.3,1320.0,71878.0911
1396,2021-01-27 06:50:00,1320.0,1320.7,1317.0,1317.0,506610.5456
1397,2021-01-27 06:51:00,1317.0,1317.2,1315.3,1316.2,227595.5799
1398,2021-01-27 06:52:00,1316.2,1316.6,1313.9,1316.0,880621.3036
1399,2021-01-27 06:53:00,1316.0,1316.8,1314.4,1316.0,414564.1724
1400,2021-01-27 06:54:00,1316.0,1318.1,1316.0,1316.7,220679.5813
1401,2021-01-27 06:55:00,1316.7,1317.2,1316.0,1316.6,310650.1416
1402,2021-01-27 06:56:00,1316.6,1316.6,1314.0,1314.4,280042.0587
1403,2021-01-27 06:57:00,1314.4,1315.1,1312.9,1313.3,642798.8908
1404,2021-01-27 06:58:00,1313.3,1313.3,1308.7,1309.2,1068454.0119
1405,2021-01-27 06:59:00,1309.2,1309.3,1302.1,1304.3,3068998.8858
1406,2021-01-27 07:00:00,1304.3,1308.5,1303.4,1307.2,2160889.2173
1407,2021-01-27 07:01:00,1307.3,1309.4,1305.9,1307.3,1537876.1237
1408,2021-01-27 07:02:00,1307.3,1308.9,1307.1,1308.9,270576.7956
1409,2021-01-27 07:03:00,1308.9,1309.9,1307.9,1309.9,395301.1641
1410,2021-01-27 07:04:00,1309.9,1310.7,1309.6,1310.6,300829.9251
1411,2021-01-27 07:05:00,1310.6,1311.0,1309.1,1309.5,493140.2389
1412,2021-01-27 07:06:00,1309.5,1310.7,1309.3,1310.1,264495.8809
1413,2021-01-27 07:07:00,1310.1,1310.2,1308.4,1309.7,255599.3817
1414,2021-01-27 07:08:00,1309.7,1309.7,1307.2,1308.5,217741.5028
1415,2021-01-27 07:09:00,1308.5,1309.0,1307.6,1309.0,322925.2054
1416,2021-01-27 07:10:00,1309.0,1309.0,1304.2,1307.1,1117204.2571
1417,2021-01-27 07:11:00,1307.1,1307.2,1303.9,1304.3,1051291.7761
1418,2021-01-27 07:12:00,1304.3,1306.7,1303.5,1306.6,1134885.6474
1419,2021-01-27 07:13:00,1306.6,1307.6,1305.9,1305.9,753503.3396
1420,2021-01-27 07:14:00,1305.9,1306.3,1304.0,1305.8,829087.9115
1421,2021-01-27 07:15:00,1305.8,1308.0,1303.8,1304.0,536285.9045
1422,2021-01-27 07:16:00,1304.0,1309.1,1303.0,1307.2,887410.3955
1423,2021-01-27 07:17:00,1307.2,1309.3,1306.6,1307.5,931712.7324
1424,2021-01-27 07:18:00,1307.5,1309.9,1307.2,1309.8,356929.0138
1425,2021-01-27 07:19:00,1309.9,1310.5,1309.4,1310.5,305264.9097
1426,2021-01-27 07:20:00,1310.5,1310.5,1307.2,1309.0,595171.3555
1427,2021-01-27 07:21:00,1309.0,1310.3,1309.0,1310.0,156719.2287
1428,2021-01-27 07:22:00,1310.0,1310.3,1308.6,1308.9,217345.3759
1429,2021-01-27 07:23:00,1308.9,1310.5,1308.7,1310.4,570088.7104
1430,2021-01-27 07:24:00,1310.4,1310.7,1310.2,1310.6,371966.5201
1431,2021-01-27 07:25:00,1310.6,1311.4,1310.3,1310.8,436095.5129
1432,2021-01-27 07:26:00,1310.8,1310.9,1310.1,1310.6,106473.7759
1433,2021-01-27 07:27:00,1310.6,1310.6,1310.0,1310.0,1214984.7923
1434,2021-01-27 07:28:00,1310.0,1310.1,1309.6,1309.8,125409.9622
1435,2021-01-27 07:29:00,1309.8,1310.0,1306.9,1310.0,574469.8643
1436,2021-01-27 07:30:00,1310.0,1311.4,1309.5,1311.1,159732.1253
1437,2021-01-27 07:31:00,1311.1,1312.0,1310.3,1310.6,500675.7283
1438,2021-01-27 07:32:00,1310.6,1310.9,1307.9,1308.1,631823.4088
1439,2021-01-27 07:33:00,1308.1,1308.3,1306.6,1307.7,264775.2349
1440,2021-01-27 07:34:00,1307.7,1307.9,1306.6,1307.7,224725.5546
1441,2021-01-27 07:35:00,1307.7,1310.8,1307.7,1310.8,150652.1003
1442,2021-01-27 07:36:00,1310.8,1310.8,1308.1,1308.5,163749.2506
1443,2021-01-27 07:37:00,1308.5,1308.7,1305.3,1306.7,935231.5646
1444,2021-01-27 07:38:00,1306.7,1310.4,1306.7,1309.0,499012.9027
1445,2021-01-27 07:39:00,1309.0,1309.8,1308.6,1309.7,42041.1135
1446,2021-01-27 07:40:00,1309.7,1309.7,1308.0,1308.7,91802.1301
1447,2021-01-27 07:41:00,1308.8,1309.0,1306.2,1307.1,374008.4115
1448,2021-01-27 07:42:00,1307.1,1307.5,1306.2,1307.1,86076.7487
1449,2021-01-27 07:43:00,1307.1,1307.1,1305.8,1305.8,103789.9664
1450,2021-01-27 07:44:00,1305.8,1306.0,1305.3,1305.4,1059454.3024
1451,2021-01-27 07:45:00,1305.4,1305.5,1303.4,1305.4,847365.8823
1452,2021-01-27 07:46:00,1305.4,1309.2,1305.1,1308.1,1590203.0397
1453,2021-01-27 07:47:00,1308.1,1308.2,1306.2,1306.4,171738.9879
1454,2021-01-27 07:48:00,1306.4,1307.6,1305.9,1305.9,48313.5466
1455,2021-01-27 07:49:00,1305.9,1306.5,1305.4,1305.9,75599.2811
1456,2021-01-27 07:50:00,1305.9,1308.5,1305.2,1308.5,190264.726
1457,2021-01-27 07:51:00,1308.5,1311.1,1308.3,1310.9,219846.241
1458,2021-01-27 07:52:00,1310.9,1311.0,1309.7,1310.0,40238.2689
1459,2021-01-27 07:53:00,1310.0,1310.0,1307.9,1308.3,647156.5233
1460,2021-01-27 07:54:00,1308.3,1310.4,1308.2,1310.2,424535.3813
1461,2021-01-27 07:55:00,1310.2,1311.7,1310.2,1311.7,523279.1397
1462,2021-01-27 07:56:00,1311.7,1312.6,1309.8,1311.9,444769.8017
1463,2021-01-27 07:57:00,1311.9,1312.3,1310.8,1310.9,248737.2814
1464,2021-01-27 07:58:00,1310.9,1310.9,1309.2,1310.1,109008.8274
1465,2021-01-27 07:59:00,1310.1,1311.4,1309.1,1310.6,287449.2876
1466,2021-01-27 08:00:00,1310.6,1310.7,1308.7,1309.3,161313.361
1467,2021-01-27 08:01:00,1309.3,1310.5,1306.1,1306.6,235042.7942
1468,2021-01-27 08:02:00,1306.6,1307.4,1301.0,1303.7,2053941.442
1469,2021-01-27 08:03:00,1303.7,1305.3,1303.6,1303.9,726398.8037
1470,2021-01-27 08:04:00,1303.9,1304.8,1302.4,1304.8,581497.1796
1471,2021-01-27 08:05:00,1304.8,1305.7,1304.7,1305.2,184403.4789
1472,2021-01-27 08:06:00,1305.2,1305.8,1304.5,1305.0,229192.0696
1473,2021-01-27 08:07:00,1305.0,1305.6,1304.7,1305.1,235276.2603
1474,2021-01-27 08:08:00,1305.1,1305.8,1305.1,1305.7,225927.2546
1475,2021-01-27 08:09:00,1305.7,1305.9,1303.7,1303.7,254305.9471
1476,2021-01-27 08:10:00,1303.7,1305.2,1300.0,1304.6,3593269.7078
1477,2021-01-27 08:11:00,1304.6,1307.3,1302.9,1302.9,1664480.4029
1478,2021-01-27 08:12:00,1302.9,1303.6,1300.4,1301.2,1746687.1424
1479,2021-01-27 08:13:00,1301.2,1301.3,1298.9,1300.4,1412830.1365
1480,2021-01-27 08:14:00,1300.4,1302.0,1299.5,1301.4,1486708.4244
1481,2021-01-27 08:15:00,1301.4,1301.5,1298.9,1300.0,1092611.3787
1482,2021-01-27 08:16:00,1300.0,1301.5,1299.7,1301.3,480085.5033
1483,2021-01-27 08:17:00,1301.3,1307.2,1301.3,1307.1,697358.2789
1484,2021-01-27 08:18:00,1307.1,1308.4,1305.0,1307.0,746482.4127
1485,2021-01-27 08:19:00,1307.0,1311.8,1306.9,1310.8,1571246.2308
1486,2021-01-27 08:20:00,1310.6,1310.8,1308.9,1309.1,512242.9172
1487,2021-01-27 08:21:00,1309.1,1311.2,1309.1,1311.1,235866.2422
1488,2021-01-27 08:22:00,1311.1,1313.4,1310.3,1313.1,501732.7767
1489,2021-01-27 08:23:00,1313.1,1315.3,1312.1,1314.9,443448.2151
1490,2021-01-27 08:24:00,1314.9,1314.9,1312.9,1313.1,625275.57
1491,2021-01-27 08:25:00,1313.1,1314.8,1313.1,1314.4,479149.4436
1492,2021-01-27 08:26:00,1314.4,1315.9,1314.4,1314.7,1038925.7366
1493,2021-01-27 08:27:00,1314.7,1319.3,1314.7,1319.2,2023341.008
1494,2021-01-27 08:28:00,1319.2,1320.4,1317.4,1317.5,1894783.4784
1495,2021-01-27 08:29:00,1317.5,1320.9,1317.5,1319.7,827741.8221
1496,2021-01-27 08:30:00,1319.7,1319.8,1316.9,1317.0,992346.8765
1497,2021-01-27 08:31:00,1317.0,1317.1,1314.4,1314.5,379608.9365
1498,2021-01-27 08:32:00,1314.5,1316.7,1314.2,1314.2,193096.5335
1499,2021-01-27 08:33:00,1314.4,1315.7,1314.2,1315.1,166539.5482
1500,2021-01-27 08:34:00,1315.1,1315.1,1313.2,1313.2,304320.1588
